B65-12,,Shadez,
C35-12,DeadlyGaming ,ImJonABoat,
A40-04,RayJ and Cbird ,Courtbird,
B41-15,TF ,Cycl0ps,
C36-11,DeadlyGaming ,BatManned,
C53-06,,X10n,
B26-21,TAW ,Acekiller,
C26-06,deathbypixels ,PartyboyBrandin,
C43-08,Cracked-Ice ,[C-I] Lankovich,
A50-05,,Clef,
A22-04,BAP ,Atomsk,
B65-20,Spacegutter Squad ,contrabandit,
B09-07,Geeksquad ,skon,
A10-02,,LainP7,
B69-17,Tudd Fudders Fan Club ,dflaa,
B56-10,LOCA ,Raider,
B42-20,#JustQuakeconThings ,Laikan,
B66-17,[p*h] ,JackTheRooster,
B68-01,,CazyBeast2,
B26-03,,Reserved,
C46-01,,The Frapster,
A52-05,Fraggging Fraggot ,Awesomly,
B31-21,Crimson Syndicate ,ChoZo,
B25-09,|PpP| ,Andrew,
C53-07,LAG ,GoodBoy,
C44-03,[a2m] ,Althrin,
B01-02,osx. ,ZebraGum,
C29-08,,Upsideup,
B61-04,,Spring Beans,
B14-09,SHERMM ,BlackLancer,
B66-21,NonProphetStudios ,LilHappyKitten,
B18-20,,Lance McHardwood,
A34-03,[Tek Syndicate] ,Commissar,
C44-04,[a2m] ,Mogo,
B21-08,NERDS ,MMEGA,
B21-09,NERDS ,Powers75,
C56-01,,J3ST3R-M4A3,
C09-06,FnG ,bumperbrady,
B32-02,,BlackVen0m13,
C34-09,Team BOB ,Veo,
B34-08,,Reserved,
C38-03,Critgamer.com ,Falcon Five,
B11-01,,Jennixous,
B16-15,Ryan is a slut ,Ghost of Christmas Ass Whoopins,
C26-12,The Booty Alliance ,Harden,
B54-02,Panic/Zombspawn ,RazorbackHitman,
B04-10,,GluttonousTroll,
B52-01,USA ,XiCynx,
C26-09,The Booty Alliance ,The Booty Wariuh,
B32-20,Crimson Syndicate ,Ballsy Renegade,
B46-22,Forum Wh0r3s ,TheWildcat,
B59-12,NaCl ,cbalnites,
C35-06,Megazord Beef 5 ,Gnomelester,
B04-12,,The Messiah,
C15-07,Settlers of Fhtagn ,azurewraith,
C19-01,,hortnon,
C32-05,,OutClassed,
C31-07,zzz ,Reserved,
B53-09,USA ,DJShazzyJ,
B12-03,,Reserved,
B68-20,,Power of G,
B03-02,TrueAchievements ,edawg05,
A24-01,Justices of the Piece ,deathpanda,
B51-11,#2k4ctf ,kokuei,
C41-06,WDZ ,Ryan,
A29-05,,InsaneTurbo13,
B20-19,CyberPolice ,Sharp,
A08-08,V1 Tech ,V1 Alchemist,
B58-11,,Greencrack12,
A70-08,SLAM ,Food Stamps,
C58-11,Wii Players Club ,Reserved,
A23-07,BAP ,jittles,
A16-01,,Easy Meat,
A35-04,Bllindrun Gaming ,Slangarang,
B24-17,The Hue Brothers ,Hispanic Twist,
B46-14,Forum Wh0r3s ,`Ghost`,
B44-21,,Kick Ass,
A58-02,,subwoofer99,
A07-09,V1 Tech ,V1 Guest,
A30-02,,xNotorious,
B27-21,OMNOMCON ,Vurion,
A62-08,[sk] ,kinghippotko,
A55-04,The Cla$$ Act$ ,p4m3LL4,
C50-08,DESU ,Ryan Desu,
B21-22,,Jonshock,
B71-10,DT ,kaycritt,
A52-01,,itsspock,
B35-04,,Reserved,
B67-10,,Mitchel's seat,
B63-06,Nihonhut Consortium ,Ryuu,
B41-20,TF ,Reserved,
A21-02,no muff too tuff ,5yrup,
B22-20,XNXX ,Reserved,
B31-02,DH ,Kainzo,
B74-18,,Lunchboxmaster777,
B74-10,,Swarley,
B57-15,BUTTHUT ,PenalAffliction,
C59-09,Space Potatoes ,Diceu5000,
B56-09,LOCA ,Emma,
B06-22,,m0rt3rf0rk3r,
B33-03,Wombat Wagon ,Signus,
C51-05,L3m0n Ch1ck3n ,Damnitswill,
B15-01,,BleckLord,
A05-04,,A1m1ghty,
B23-09,[B22] ,Servebot,
B02-03,boiz next d00r ,Cuddlebus,
A21-05,bmBros ,Chewytheshark,
C59-11,Space Potatoes ,Edgar Allen Bro,
C43-11,Cracked-Ice ,[C-I] SHL0M0,
C36-10,DeadlyGaming ,Ham,
A32-01,SGK ,Tizirk,
C44-10,,Thuneral,
B69-05,,DrWizardMD,
C10-05,FnG ,Xiohexia,
B35-05,,Reserved,
C10-04,FnG ,Stuff,
B58-04,G.O.R.E. ,teBan,
C45-03,[a2m] ,Ignorance,
B70-07,DT ,RegulatoR-w-,
A21-03,no muff too tuff ,B00,
B61-18,(-W3rD-) ,Sparkymus,
B55-05,HELICON ,Reality-X,
B65-04,Not Applicable ,Marickiya,
A14-08,,Rest In Pieces,
B20-02,,Rimshot,
C27-10,Xmas Lights ,Ein2015,
A04-06,Buttercream Gang ,ev0,
B34-05,Wombat Wagon ,jex,
A26-08,TFB ,Artemis,
B39-20,,Justincredible,
B61-05,,Leeko,
B23-17,,DeathOfDesire,
A24-04,Justices of the Piece ,pandajew,
B59-07,Trick2G ,qtipdoom,
B16-21,[QkPR] ,Swordmechanic,
B67-14,Prosper ,Sadboys,
A21-09,bmBros ,Onyx,
B19-06,[PorkChopSandwiches] ,geppy,
C10-08,FnG ,Reserved,
A18-04,no muff 2 tuff ,thenina,
A08-09,V1 Tech ,HolyAssertion,
B18-13,:)KBK:( ,FluffyPanda,
B10-03,COP ,Standby,
B04-01,TeamPlayerGaming ,nathan000,
C55-05,,Bishbashbosh,
A09-02,OMFG ,MercDemon,
C62-07,BTSX ,BAR,
A16-10,,Great Job!,
C10-06,FnG ,Starlord,
B73-10,,Tubbz,
B40-18,DeathBladez ,Glitch501,
B26-09,,Aizlinn,
B56-07,CROWS ,Big Jeffy,
A37-05,,W0mpRat,
B22-21,,Reserved,
B30-01,DH ,Iknowurcheating,
C61-11,,Reserved,
B30-15,[HOAGIES] ,BrokenSausage,
B61-10,,travnewmatic,
C36-06,,jvh,
B74-17,B7311 ,Reserved,
B71-08,DT ,Reviso,
B43-15,SanAnLAN ,dougp,
A06-01,Forum Wh0r3s ,ShempsKid,
B36-06,id Software ,ZombieShawn,
B70-18,,Reserved,
B06-18,Caveman Clan ,Nox,
B02-08,GFKD ,Zereck,
A60-07,FFS ,Anady,
B20-10,DeW ,Reserved,
B20-08,,AV3RI,
A59-04,Blood Royals ,Lacdannan,
B66-12,,Deadc3lebrity,
B29-19,Crimson Syndicate ,thesuperfishy,
C41-01,WDZ ,c0nn3ct3d,
B29-22,Roflcopter ,r45k,
A55-07,,AtkinsFriendly,
B32-13,Crimson Syndicate ,Amadeyus,
A31-06,,MrD1sturbed,
B50-04,#2k4ctf ,Blimpo,
B58-06,NaCl ,Bloodude,
B67-07,,Maikanto42,
A26-01,BIF ,lonestaz,
B29-02,,Reserved,
C52-01,Trigger Warning ,Shang Hai,
B04-09,TeamPlayerGaming ,Codilee,
A03-07,,Injun_josh,
A30-04,,ElectricSheepy,
B33-16,YBYS ,Rhombas,
B37-21,,Tenen,
A73-04,Hammered ,icen1n3,
C57-03,tniggie ,Reserved,
B71-20,Need Moar Pylonz! ,kenney5248,
B31-19,Crimson Syndicate ,peanut146,
B51-06,#2k4ctf ,DSK,
A40-06,GiFT ,sabre3999,
B32-21,Crimson Syndicate ,Claidissa,
B55-08,,RazorbackHitman,
B18-22,,DataSpree,
B27-03,,JoabR,
B58-16,FourthSeal ,samruaislayr44,
B52-18,HYBB ,Tinkles,
A67-04,CRAAAAA!!!!! ,garbagemanv2,
B68-06,,Rippled Nipples,
B01-04,GWR ,TexasTornado,
C34-05,,CShotgun,
B16-20,[QkPR] ,IcyMind,
B08-09,,YaBloodyWanker,
C10-11,SVGA ,Reserved,
B60-07,,ElGenerali,
A23-06,BAP ,HardwareGuy,
B18-07,,Panda,
A58-06,Blood Royals ,MOwens86,
C38-01,bustin_the_nuts ,fearlesMICHELLE,
C51-11,,McSlashed,
C13-10,,jonnymuerte,
B03-18,The Butt Bangers ,Stan Lee,
B35-10,Europe Gamers ,Lan-Di,
B12-08,,DocWat,
A58-10,Maniacally Mad ,Nothingguy,
A65-02,Lord's Force ,JunoLazerlove,
B15-09,,Da British Guy,
B29-08,ASr ,Ropps,
B32-05,,Reserved,
A64-01,Lord's Force ,AquaneerSupreme,
A55-05,The Cla$$ Act$ ,Aboth,
B68-09,,11UCBearcats,
B32-08,The Red Xs ,Omega12,
B34-14,,Nerdform,
C49-10,ORTPRO ,ORTOROryan,
B21-04,NERDS ,bmonboy,
A59-09,,Lorzoth,
C59-02,ACD ,tubes,
C40-04,JAWA ,Caydenvon,
B38-20,Volunteers ,DKP,
B08-05,,shikimai24,
B15-13,,cochise99,
C56-08,Pingas Expresso ,Oh Da Hamboigahs,
B18-06,,Zero Hour,
B17-19,dp ,kirkham,
B13-01,MAGG ,SNDS117,
A29-02,=FAP= ,BeepJeep,
B31-05,RXS ,Ashadin,
B60-02,TEAM USA ,duh.meat,
C43-12,Cracked-Ice ,[C-I] Chesty,
B25-08,|PpP| ,SuperNintendoChalmers,
C29-01,=HPSF= ,1818,
B52-12,USA ,Sdanger,
B04-13,,Shibbie,
A52-08,JwS ,CINDERS,
C28-05,,dboyvo,
C12-07,(_(_)BUTT ,(_(_)Masterchops,
B58-09,NaCl ,DEATHDEALER,
B64-11,,Luftwaffles,
A36-01,Q2LMCTF ,uwantEm,
A70-06,SLAM ,Hemlock,
B39-13,Staff ,Requ13m,
C11-01,[FnG] ,McGavin,
C25-11,The Booty Alliance ,Ginox,
A30-10,,Hocheckin,
B38-15,,Reserved,
B64-06,Gladium ,Powerful Voss,
A56-04,Overvolt ,zeeee34,
B24-07,,Reserved,
C29-07,BGB ,vlance,
B11-22,,k1ngmeow,
A10-01,FortLAN ,BIG-SPENCE,
A50-01,,Orlandeau,
C54-07,Oob ,Oobios,
A50-02,,figure4,
C58-06,,Reserved,
B74-16,,Lethalcoffee,
A03-01,,BMWodarski,
B57-08,CROWS ,Reserved,
B33-18,Crimson Syndicate ,CampKenae,
B54-13,LAG ,BuzzKiller,
C54-08,DON'T NEED NO CLAN ,Basket,
A09-08,FortLAN ,s_mason16,
A25-08,,bunnybomb,
B71-09,DT ,armbarr,
C34-03,,DeadlyKitty,
B63-09,NEUBAOWNSTHEQUAKECONPAGE ,Neuba,
B65-13,,Reserved,
A58-05,Blood Royals ,Hoshikuro,
C40-01,,FuzzyCthulhu,
B28-13,Distinguished Men of Class ,Reserved,
B73-13,,Shiko,
B72-03,INDT ,Reserved,
C09-12,,Reserved,
A66-04,Skype Lids ,Mr. Kite,
B08-01,HexagonPC ,larainzlo07,
B52-21,HYBB ,Bonestorm,
A42-01,Reckt'em ,Reserved,
B51-17,Little Bic ,NightBlood,
C32-12,EW ,JackGreen,
B11-16,TheMetro ,Ibotah,
B03-01,TrueAchievements ,stew7padaso,
B59-14,C4 Yourself ,themitch22,
B72-04,,Reserved,
C60-01,,Fluffy,
B17-17,,Matthew9559,
B07-06,NikNak ,Reserved,
C50-04,[D|T] ,Palarious,
B11-21,,jrazzzz,
A28-07,Bewts Wit Da Furrrrrrrr ,ThesaurusWrecks,
C15-09,FSLAN ,Lightbringer,
B11-14,TheMetro ,MothaChicken,
B58-20,WF Gamers ,Crazysquirrel,
C29-09,BGB ,Reserved,
B63-05,NEUBAOWNSTHEQUAKECONPAGE ,ANDREW,
B56-04,,Pants,
A03-05,Buttercream Gang ,The Cream Master,
B65-06,Not Applicable ,Demolition Spud,
B51-10,#2k4ctf ,chubby,
B59-16,C4 Yourself ,Hydronine,
B74-12,,NoobTeam2012,
B58-21,WF Gamers ,Zeroic,
B49-06,,Winsaver,
C46-03,[a2m] ,Cobalt,
B71-19,Need Moar Pylonz! ,razldazlchick,
B69-20,,Knappy,
A71-02,SLAM ,Jbiggles,
A56-10,,conwac,
B64-22,Spacegutter Squad ,Cheshire Cat,
B14-14,Evil Inside ,Artificiary,
B38-18,36K ,BWTadpole,
UAC-13,[a2m] ,Canada,
C45-06,[a2m] ,Chowmein,
A19-01,,Hambone,
B65-15,,ThrillaGorilla,
B21-06,NERDS ,GymThug,
A72-07,,THRASH DADDY,
A12-01,KillerRabbits ,Reserved,
C35-11,DeadlyGaming ,Stevo,
A26-07,TFB ,ni-san,
A60-08,FFS ,Taliff,
C51-07,Daz Clan ,DAz,
C55-12,,Reserved,
A33-04,SHAFT ,XTrid,
B64-05,Gladium ,Gillette,
B29-18,Crimson Syndicate ,MrTheGooch,
C55-06,UTA ,Shadow_Smile,
B66-07,Furries ,baconops,
C27-08,Xmas Lights ,Reserved,
B22-18,XNXX ,Reserved,
B04-08,-)Death(- ,Grey -js-,
C55-04,,iamkevbot,
B13-14,NPG ,KarenC,
C59-07,1S2L ,AverageSandwich,
B18-03,SMEGMA ,ugLee,
C40-07,JAWA ,Hyperion,
A15-07,BAP ,Shooty McDiesAlot,
B69-09,Tuddfudders ,DreamFish,
B35-13,,MrGoat,
A31-01,BurningPuppies ,Celex,
C16-04,Octo ,Esk,
C62-11,,Crims0nWave,
B36-20,Murder Me Inc ,DeadlyKitten,
B70-20,,MajorMaxi,
B10-13,,Rethre,
A04-02,scrubs ,Reserved,
B10-21,ClashGamer ,ImInLoveWithTheCoCo,
B20-16,CyberPolice ,Yungtaekim,
B52-17,HYBB ,Shankus,
B64-14,Spacegutter Squad ,schlort,
A73-02,Hammered ,Tzitzmitl,
B45-21,[a2m] ,SkaFreak,
C55-07,The Flaming Gaze ,BigOlFloppy,
B04-20,Mutiny ,Powerswitch,
B72-16,Need Moar Pylonz! ,techienerd01,
B37-18,House Zemog ,Reserved,
C37-03,Critgamer.com ,Verbatim37,
C27-01,Llama ,Lemmings,
B65-18,Spacegutter Squad ,Ettun,
A12-04,KillerRabbits ,Quick2Die,
C34-12,Team BOB ,Kraden,
B70-16,NEUBAOWNSTHEQUAKECONPAGE ,Reserved,
B23-18,XNXX ,Wheatshat,
C32-03,Techit ,Xpolicy,
A05-03,,bzar,
C39-05,JAWA ,ArsenicBud,
C17-04,Come in with the milk ,Alu,
C12-09,(_(_)BUTT ,spartan5811,
B74-07,,Alaf,
B65-11,,Reserved,
A61-01,,lilman505,
B69-19,,gimmedacash,
C44-02,Super Barley Bros ,ph03nix42,
B29-15,Distinguished Men of Class ,BanjoBurrito34,
A34-10,,deckardrun,
B06-04,,AmBamQuinzel,
B50-06,#2k4ctf ,Esporanza,
B01-13,GWR ,Murpheous,
A25-02,,StrangeloveMD,
A17-04,no muff 2 tuff ,Siege,
A54-10,,Reznic,
B45-18,[a2m] ,Minideezel,
B25-06,|PpP| ,exacerbater,
C42-07,TRO ,Tinker,
UAC-01,[a2m] ,BouvToTheMax,
B60-05,TEAM USA ,RambeauxsCuzn,
B69-22,Triandonals ,TwistedFate68,
B73-08,IMB ,LordGooch,
B53-19,HYBB ,MelMar,
A02-04,Kato ,Suic1deTM,
B11-19,TheMetro ,Abigantimos,
C53-09,,Falafel,
C54-05,UTA ,Drakke,
B61-15,,remsave,
B11-05,,HurricaneShane,
C19-04,,Inarius,
B30-07,DH ,Burson,
B23-08,[B22] ,BigPapi,
C17-01,,Thedarklord,
A58-03,Blood Royals ,Areadne,
C50-10,Quatches ,Chronoite,
A35-03,Blindrun Gaming ,blindrun,
B63-04,Nihonhut Consortium ,Arochi,
A21-01,no muff too tuff ,GuyMcAwesome,
B37-20,,Vanskater,
C26-07,deathbypixels ,Stalat,
A05-05,,reigN,
B23-19,XNXX ,MrBojanglezz,
B20-20,CyberPolice ,Wizard,
B17-02,,ComaToast,
C33-07,Team BOB ,Tr1ckm0nk3y,
B64-04,Gladium ,Dragonscreed,
C61-06,BTSX ,Char,
C46-06,C-Sec ,J0rmungandr,
A07-07,V1 Tech ,Chef Bobert,
B06-17,Caveman Clan ,Mr. Barley M. Pushing,
B66-14,[p*h] ,Cubd,
B71-18,Need Moar Pylonz! ,Danktron Prime,
A13-09,,Sakiana,
B22-08,[B22] ,dweeb,
UAC-11,Forum Wh0r3s ,FreAk,
C38-06,bustin_the_nuts ,Bustin The Nuts,
C60-08,1S2L ,Asteromeda,
C12-01,(_(_)BUTT ,Hugh Janis,
B02-02,GWR ,Phoenix_GWR,
C27-12,grÜp with xmas lights ,Mp3PlayingBreastImplant,
B51-13,#2k4ctf ,Joequel,
UAC-20,,Viking Lord,
B43-18,SanAnLAN ,Oak,
C56-02,,Mead,
B32-17,dank ass memez ,[dAmZ] Theokrin,
A17-01,,JustaRedShirt,
A23-08,BAP ,loltanner,
B25-04,|PpP| ,Geveeso,
B13-10,,Reserved,
A16-02,FSL ,Spankolli,
UAC-03,[a2m] ,Det,
B72-11,IMB ,Willlethekid,
B27-13,TAW ,Cullen,
B57-06,CAEK ,Madfightermike,
B01-06,,Kokone,
B15-21,Space Narwhals ,Juukka,
B01-10,Frag51 ,Reserved,
B41-21,#JustQuakeconThings ,Nobelium,
B06-13,,Reserved,
B27-05,775 ,CrAyZeD,
A54-07,,Dr. Fragger,
A62-06,,FuttBucker,
A54-01,#natdm.ql ,aMunster,
C09-04,FnG ,biotasticmann,
B70-04,DT ,tgh',
B57-17,BUTTHUT ,Sensual Lumberjack,
B29-21,Roflcopter ,Topherhead,
A18-02,,miiba,
C13-08,,WrightTheWrong,
B25-05,|PpP| ,The Hoopla,
UAC-17,Forum Wh0r3s ,Kigen,
B08-04,PAXholes ,beenerina,
A33-06,,Onecimo347,
C38-04,bustin_the_nuts ,SSTwerk,
C42-12,Ironfist Rangers ,Jabba,
B71-06,DT ,jL,
C56-07,The [405] ,TwooPacc,
B39-14,DVDA ,Raging_Pestilence,
A30-09,,rewted,
B10-11,[MiT] ,d1duck,
A20-07,no muff too tuff ,leesauce,
B02-04,GWR ,Hazzard1994,
A13-07,KillerRabbits ,Teravolt,
B58-01,,BoBetson,
A18-07,PWNS ,OuchIAteMyselfs,
B74-09,,FrenchSexy,
A63-06,What UGANDA do about it? ,JackintheB,
B59-01,,robk,
A22-07,BAP ,TonyPerkis,
C16-12,4MB ,CHATHAM8,
C58-09,Wii Players Club ,Hammersticks,
B02-05,,nxs_,
A41-01,Reckt'em ,Overlord5670,
B29-20,Roflcopter ,Snowknight26,
C23-02,Facestab ,Plume,
B24-09,Underscore ,Rookie One,
C64-06,TASTYDICKS ,jizzjuicebox,
B36-05,id Software ,Tricell,
A18-08,PWNS ,megabytemike,
B36-01,,Bearrito,
B42-21,,Night_Wing,
B04-03,TeamPlayerGaming ,MainEacK,
A19-02,,Crys,
A50-03,,Force,
C53-08,LAG ,Mad_Hat,
B12-02,,helix_3,
A42-02,Reckt'em ,DefinitelyNotLanc3,
B69-06,Tudd Fudders Fan Club ,Milkbone911,
A71-03,SLAM ,JakeboySnakeman,
B34-10,id Software ,patd,
C42-02,WDZ ,Freak,
C33-04,,Reserved,
A67-07,CRAAAAA!!!!! ,Popsock,
A69-06,,Kimbabwe,
C33-08,Team BOB ,PTRx2,
B29-01,,Reserved,
A03-03,FG ,Reserved,
B24-16,The Hue Brothers ,The Magical Dinosaur,
B37-14,Dead Presidents ,Defender2803,
B32-19,Crimson Syndicate ,GerbilTwenty,
B30-18,Crimson Syndicate ,Verinor,
C60-12,Space Potatoes ,ZeroGuardian,
A39-03,SeaBiscuit ,Reserved,
C13-09,,P1Z3r0,
A56-01,SCOOOOOTER ,Scooter,
A09-07,Star Texans ,Shinjitama,
B51-18,Little Bic ,Flipper,
A27-09,,Khal Burko,
C32-08,Techit ,D281knilb,
UAC-06,Forum Wh0r3s ,Neg1,
C47-08,,Dimmadome,
C16-02,,Vyrax,
C60-05,1S2L ,Leomear,
UAC-31,[Tek Syndicate] ,DANGEROUSGIRL,
B71-16,DT ,dlb,
B70-15,Tudd Fudders Fan Club ,MwThink,
C57-06,The [405] ,RevenantXion,
C36-03,,Sketch,
B73-16,,Obesity,
C25-09,The Booty Alliance ,Teeto Puentes,
B15-02,Taco Stand ,wildtype,
C11-05,,MiP RvB Caboose,
B31-20,Crimson Syndicate ,DarkMalice,
A23-09,,bohica,
A18-09,PWNS ,Sparhax,
B54-09,,Chron D,
C43-10,Cracked-Ice ,Kremmel,
B38-14,,barb,
C13-03,(_(_)BUTT ,Mc butter,
C51-09,,commedesfucc,
C61-04,BTSX ,Mary Fallin,
B11-20,,Reserved,
C21-03,,fifytwelve,
B66-04,,TheAmazingDP,
B70-01,DT ,ryos,
C33-05,,Tempest,
B60-16,(-W3rD-) ,Fancycakes,
B36-13,,OMG_popsicles,
B06-02,,Reserved,
B29-10,,Freke,
C64-03,,Not0The0One00,
B73-18,Team Gigga ,GeOvOiD,
B25-17,TAW ,FlyDog,
B44-19,[a2m] ,TTimo,
B17-15,,Skraps,
A26-05,,Reserved,
A10-04,FortLAN ,Vesuvan,
B14-10,SHERMM ,hiltonexecs,
A68-09,Taxonomic Dog Party ,Repulse,
C19-02,,Dogmeat,
C24-02,,BroHammer,
B73-20,Team Gigga ,Echoic,
B50-10,#2k4ctf ,KillEmAll,
B21-03,DeW ,Abox,
B34-04,,Kasijjuf,
A07-08,V1 Tech ,FilipinoAmigo,
B23-20,,Gen,
C55-08,,GURU_M1CAH,
B06-11,,Reserved,
A51-06,Fragging Fraggots ,Adofo,
A72-01,Hammered ,Niphim,
B45-19,[a2m] ,fragtastic,
A33-07,,sitremba1,
A34-04,[Tek Syndicate] ,BioBandit,
B63-01,Nihonhut Consortium ,Kabi,
UAC-12,TBA ,Dwango,
A53-10,JwS ,khaotik58,
B56-01,,Tropical Bob,
A24-03,Justices of the Piece ,Reserved,
C56-12,,Kameleon,
B12-11,NPG ,NeoNed,
C48-02,,LAMPAK,
B31-18,Crimson Syndicate ,Kenae,
C40-05,JAWA ,Dawscon,
B12-13,NPG ,BoneHavoc,
B23-05,[B22] ,Wildnuke,
A53-01,Oni-Cade ,Big Bruno,
A01-02,SpiderMan Chat Desu~ ,Scottiec93,
C23-06,,Blinkxr,
B66-11,W34k S4uc3 ,C4talyst,
B30-10,DH ,Reserved,
B02-15,,HORNET,
B30-08,DH ,S1deffect,
A62-10,[sk] ,Billeh_mays,
B02-01,,Skorno,
A66-06,Amish Assassins ,Kappus,
B14-04,We Don't Pull Out ,Reserved,
B55-12,LAG ,Reserved,
B53-13,USA ,BROMBRE,
B45-17,[a2m] ,vix,
C40-03,JAWA ,The Real Coach K,
B67-15,Prosper ,Pooky,
B72-13,Pi Kapp ,Bawl is Life,
C27-09,Xmas Lights ,Jamwise Slamjee,
B46-20,[a2m] ,Skipperdo,
B07-11,Fire Team Haboob ,ElmoDestroyerX,
A28-08,Bewts Wit Dah Fuhrrrrrrrr ,Hellcat,
B09-16,The Bobandy Family ,Reserved,
B30-17,Crimson Syndicate ,Anpther,
A31-08,Evil ,PoizonIV,
A13-03,KillerRabbits ,smooofa,
B73-04,Larry Squad ,Reserved,
